timestamp, name, index, utilization.gpu [%], memory.used [MiB], memory.total [MiB]
2025/04/04 12:34:59.008, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:35:59.008, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:36:59.009, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:37:59.009, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:38:59.010, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:39:59.010, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:40:59.010, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:41:59.011, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:42:59.011, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:43:59.012, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:44:59.012, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:45:59.013, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:46:59.014, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:47:59.014, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:48:59.015, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:49:59.015, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:50:59.016, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:51:59.016, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:52:59.016, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:53:59.016, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:54:59.016, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:55:59.017, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:56:59.017, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:57:59.018, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:58:59.018, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 12:59:59.019, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:00:59.019, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:01:59.020, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:02:59.020, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:03:59.021, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:04:59.021, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:05:59.021, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:06:59.022, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:07:59.022, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:08:59.022, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:09:59.023, NVIDIA A10, 0, 0 %, 1 MiB, 23028 MiB
2025/04/04 13:10:59.023, NVIDIA A10, 0, 0 %, 709 MiB, 23028 MiB
2025/04/04 13:11:59.023, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:12:59.024, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:13:59.024, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:14:59.025, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 13:15:59.025, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:16:59.025, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 13:17:59.026, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:18:59.026, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:19:59.026, NVIDIA A10, 0, 95 %, 3351 MiB, 23028 MiB
2025/04/04 13:20:59.026, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:21:59.027, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:22:59.027, NVIDIA A10, 0, 96 %, 3351 MiB, 23028 MiB
2025/04/04 13:23:59.026, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:24:59.026, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:25:59.026, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:26:59.026, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:27:59.027, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:28:59.027, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:29:59.027, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:30:59.027, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:31:59.027, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:32:59.028, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 13:33:59.028, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:34:59.028, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:35:59.028, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 13:36:59.029, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:37:59.029, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:38:59.029, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:39:59.030, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 13:40:59.030, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:41:59.030, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:42:59.030, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:43:59.031, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:44:59.031, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:45:59.031, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:46:59.031, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:47:59.031, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 13:48:59.031, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 13:49:59.032, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 13:50:59.032, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:51:59.032, NVIDIA A10, 0, 89 %, 3351 MiB, 23028 MiB
2025/04/04 13:52:59.033, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:53:59.033, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:54:59.033, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:55:59.033, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:56:59.034, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:57:59.034, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:58:59.034, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 13:59:59.034, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:00:59.034, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:01:59.034, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:02:59.034, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:03:59.035, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:04:59.035, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 14:05:59.035, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:06:59.035, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:07:59.036, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 14:08:59.036, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:09:59.036, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 14:10:59.037, NVIDIA A10, 0, 96 %, 3351 MiB, 23028 MiB
2025/04/04 14:11:59.037, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:12:59.037, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:13:59.038, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:14:59.038, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 14:15:59.038, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:16:59.038, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:17:59.039, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 14:18:59.039, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:19:59.039, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:20:59.039, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:21:59.040, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:22:59.040, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 14:23:59.040, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:24:59.040, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 14:25:59.041, NVIDIA A10, 0, 87 %, 3351 MiB, 23028 MiB
2025/04/04 14:26:59.041, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:27:59.041, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:28:59.042, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:29:59.042, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:30:59.042, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 14:31:59.042, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:32:59.042, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:33:59.042, NVIDIA A10, 0, 95 %, 3351 MiB, 23028 MiB
2025/04/04 14:34:59.043, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:35:59.043, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:36:59.042, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:37:59.043, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:38:59.043, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:39:59.043, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:40:59.043, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:41:59.044, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:42:59.044, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:43:59.044, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:44:59.045, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:45:59.045, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:46:59.045, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 14:47:59.045, NVIDIA A10, 0, 87 %, 3351 MiB, 23028 MiB
2025/04/04 14:48:59.046, NVIDIA A10, 0, 89 %, 3351 MiB, 23028 MiB
2025/04/04 14:49:59.046, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:50:59.046, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 14:51:59.046, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:52:59.047, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 14:53:59.047, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:54:59.047, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:55:59.047, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:56:59.048, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:57:59.048, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:58:59.048, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 14:59:59.048, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:00:59.049, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:01:59.049, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:02:59.049, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:03:59.050, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:04:59.050, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 15:05:59.050, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:06:59.050, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:07:59.051, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:08:59.051, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:09:59.051, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:10:59.052, NVIDIA A10, 0, 87 %, 3351 MiB, 23028 MiB
2025/04/04 15:11:59.052, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:12:59.052, NVIDIA A10, 0, 94 %, 3351 MiB, 23028 MiB
2025/04/04 15:13:59.052, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:14:59.053, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:15:59.053, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:16:59.053, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:17:59.053, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:18:59.054, NVIDIA A10, 0, 89 %, 3351 MiB, 23028 MiB
2025/04/04 15:19:59.054, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:20:59.054, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:21:59.054, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:22:59.055, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:23:59.055, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:24:59.055, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:25:59.055, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:26:59.055, NVIDIA A10, 0, 85 %, 3351 MiB, 23028 MiB
2025/04/04 15:27:59.056, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:28:59.056, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:29:59.056, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:30:59.057, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:31:59.057, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:32:59.057, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:33:59.057, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:34:59.057, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:35:59.057, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:36:59.057, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:37:59.057, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:38:59.058, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:39:59.058, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:40:59.058, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:41:59.058, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:42:59.059, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:43:59.059, NVIDIA A10, 0, 87 %, 3351 MiB, 23028 MiB
2025/04/04 15:44:59.059, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:45:59.059, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:46:59.059, NVIDIA A10, 0, 95 %, 3351 MiB, 23028 MiB
2025/04/04 15:47:59.060, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:48:59.060, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:49:59.060, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:50:59.060, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:51:59.061, NVIDIA A10, 0, 94 %, 3351 MiB, 23028 MiB
2025/04/04 15:52:59.061, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:53:59.061, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:54:59.061, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:55:59.061, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:56:59.060, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:57:59.061, NVIDIA A10, 0, 86 %, 3351 MiB, 23028 MiB
2025/04/04 15:58:59.061, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 15:59:59.061, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 16:00:59.061, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 16:01:59.062, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 16:02:59.062, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 16:03:59.062, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 16:04:59.062, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
2025/04/04 16:05:59.063, NVIDIA A10, 0, 100 %, 3351 MiB, 23028 MiB
